# Copyright SRI International 2007-2014
#
# Authors:
#    Ron Caspi
#    Alex Shearer
#    Peter D Karp
#
# Please see the license agreement regarding the use of and distribution of this file.
# The format of this file is defined at http://bioinformatics.ai.sri.com/ptools/flatfile-format.html .
#
# Filename: /homedir/brg/aic/pgdbs/tier2/synelcyc/23.0/data/reactions.dat
#
# Organism: Synechococcus elongatus PCC 7942
# Database: NIL
# Version: 23.0
# Date and time generated: April 16, 2019, 11:16:35
#
# Attributes:
#    UNIQUE-ID
#    TYPES
#    COMMON-NAME
#    ATOM-MAPPINGS
#    CANNOT-BALANCE?
#    CITATIONS
#    COMMENT
#    CREDITS
#    DATA-SOURCE
#    DBLINKS
#    DEPRESSORS
#    DOCUMENTATION
#    EC-NUMBER
#    ENZYMATIC-REACTION
#    ENZYMES-NOT-USED
#    EQUILIBRIUM-CONSTANT
#    GIBBS-0
#    HIDE-SLOT?
#    IN-PATHWAY
#    INSTANCE-NAME-TEMPLATE
#    LEFT
#    MEMBER-SORT-FN
#    MOVED-IN
#    MOVED-OUT
#    ORPHAN?
#    PATHOLOGIC-NAME-MATCHER-EVIDENCE
#    PATHOLOGIC-PWY-EVIDENCE
#    PHYSIOLOGICALLY-RELEVANT?
#    PREDECESSORS
#    PRIMARIES
#    REACTION-BALANCE-STATUS
#    REACTION-DIRECTION
#    REACTION-LIST
#    REGULATED-BY
#    REQUIREMENTS
#    RIGHT
#    RXN-LOCATIONS
#    SIGNAL
#    SPECIES
#    SPONTANEOUS?
#    STD-REDUCTION-POTENTIAL
#    STIMULATORS
#    SYNONYMS
#    SYSTEMATIC-NAME
#    TAXONOMIC-RANGE
#
UNIQUE-ID - 1.8.1.4-RXN
TYPES - Protein-Modification-Reactions
COMMON-NAME - Dihydrolipoamide dehydrogenase
CREDITS - SRI
EC-NUMBER - EC-1.8.1.4
^OFFICIAL? - T
ENZYMATIC-REACTION - ENZRXN490-629
ENZYMATIC-REACTION - ENZRXN490-3763
ENZYMATIC-REACTION - ENZRXN490-4087
GIBBS-0 - 19.404022    
LEFT - Dihydro-Lipoyl-Proteins
LEFT - NAD
ORPHAN? - :NO
PHYSIOLOGICALLY-RELEVANT? - T
REACTION-BALANCE-STATUS - :BALANCED
RIGHT - Lipoyl-Protein-N6-lipoyllysine
RIGHT - NADH
RIGHT - PROTON
SYNONYMS - Lipoamide reductase (NADH)
SYNONYMS - E3 component of &alpha;-ketoacid dehydrogenase complexes
SYNONYMS - Lipoyl dehydrogenase
SYNONYMS - Dihydrolipoyl dehydrogenase
SYNONYMS - Diaphorase
//
UNIQUE-ID - RXN-7716
TYPES - Protein-Modification-Reactions
COMMON-NAME - dihydrolipoyl dehydrogenase
CREDITS - SRI
EC-NUMBER - EC-1.8.1.4
^OFFICIAL? - NIL
ENZYMATIC-REACTION - ENZRXN490-4469
GIBBS-0 - 19.404053    
IN-PATHWAY - PWY-5084
IN-PATHWAY - 2OXOGLUTARATEDEH-RXN
LEFT - Oxo-glutarate-dehydrogenase-DH-lipoyl
LEFT - NAD
ORPHAN? - :NO
PHYSIOLOGICALLY-RELEVANT? - T
REACTION-BALANCE-STATUS - :BALANCED
REACTION-DIRECTION - LEFT-TO-RIGHT
RIGHT - Oxo-glutarate-dehydrogenase-lipoyl
RIGHT - NADH
RIGHT - PROTON
//
UNIQUE-ID - RXN-13158
TYPES - Composite-Reactions
TYPES - Small-Molecule-Reactions
CREDITS - SRI
EC-NUMBER - EC-1.1.1.85
^OFFICIAL? - T
ENZYMATIC-REACTION - ENZRXN490-4261
GIBBS-0 - 1.7000427    
LEFT - 2-D-THREO-HYDROXY-3-CARBOXY-ISOCAPROATE
LEFT - NAD
ORPHAN? - :NO
PHYSIOLOGICALLY-RELEVANT? - T
REACTION-BALANCE-STATUS - :BALANCED
REACTION-LIST - 3-ISOPROPYLMALDEHYDROG-RXN
REACTION-LIST - RXN-7800
RIGHT - 2K-4CH3-PENTANOATE
RIGHT - CARBON-DIOXIDE
RIGHT - NADH
//
UNIQUE-ID - RXN-13179
TYPES - Composite-Reactions
TYPES - Small-Molecule-Reactions
CREDITS - SRI
EC-NUMBER - EC-1.1.1.262
^OFFICIAL? - T
ENZYMATIC-REACTION - ENZRXN490-4274
GIBBS-0 - -0.76000977    
LEFT - 4-PHOSPHONOOXY-THREONINE
LEFT - NAD
PHYSIOLOGICALLY-RELEVANT? - NIL
REACTION-BALANCE-STATUS - :BALANCED
REACTION-LIST - 1.1.1.262-RXN
REACTION-LIST - RXN-8447
RIGHT - 1-AMINO-PROPAN-2-ONE-3-PHOSPHATE
RIGHT - CARBON-DIOXIDE
RIGHT - NADH
//
UNIQUE-ID - OROTATE-REDUCTASE-NADH-RXN
TYPES - Chemical-Reactions
TYPES - Small-Molecule-Reactions
CREDITS - SRI
EC-NUMBER - EC-1.3.1.14
^OFFICIAL? - T
GIBBS-0 - -8.128174    
LEFT - DI-H-OROTATE
LEFT - NAD
ORPHAN? - :NO
PHYSIOLOGICALLY-RELEVANT? - T
REACTION-BALANCE-STATUS - :BALANCED
RIGHT - PROTON
RIGHT - OROTATE
RIGHT - NADH
//
UNIQUE-ID - RXN-9635
TYPES - Protein-Modification-Reactions
COMMON-NAME - <i>trans</i>-octadec-2-enoyl-[acyl-carrier-protein] reductase
CREDITS - SRI
EC-NUMBER - EC-1.3.1.9
^OFFICIAL? - NIL
GIBBS-0 - 34.414062    
IN-PATHWAY - PWY-5989
LEFT - Stearoyl-ACPs
LEFT - NAD
ORPHAN? - :NO
PHYSIOLOGICALLY-RELEVANT? - T
REACTION-BALANCE-STATUS - :BALANCED
REACTION-DIRECTION - RIGHT-TO-LEFT
RIGHT - Octadec-2-enoyl-ACPs
RIGHT - NADH
RIGHT - PROTON
//
UNIQUE-ID - RXN0-2145
TYPES - Protein-Modification-Reactions
EC-NUMBER - EC-1.3.1.9
ENZYMATIC-REACTION - ENZRXN490-784
GIBBS-0 - 31.144104    
LEFT - NAD
LEFT - Cis-Delta5-dodecenoyl-ACPs
PHYSIOLOGICALLY-RELEVANT? - T
REACTION-BALANCE-STATUS - :BALANCED
RIGHT - Trans-D3-cis-D5-dodecenoyl-ACPs
RIGHT - NADH
RIGHT - PROTON
//
UNIQUE-ID - RXN-11478
TYPES - Protein-Modification-Reactions
CREDITS - SRI
EC-NUMBER - EC-1.3.1.9
ENZYMATIC-REACTION - ENZRXN490-4622
GIBBS-0 - 34.414062    
IN-PATHWAY - PWY-6519
LEFT - Glutaryl-ACP-methyl-esters
LEFT - NAD
ORPHAN? - :NO
PHYSIOLOGICALLY-RELEVANT? - T
REACTION-BALANCE-STATUS - :BALANCED
REACTION-DIRECTION - RIGHT-TO-LEFT
RIGHT - Enoylglutaryl-ACP-methyl-esters
RIGHT - NADH
RIGHT - PROTON
//
UNIQUE-ID - RXN-11482
TYPES - Protein-Modification-Reactions
CREDITS - SRI
EC-NUMBER - EC-1.3.1.9
ENZYMATIC-REACTION - ENZRXN490-4625
GIBBS-0 - 34.414    
IN-PATHWAY - PWY-6519
LEFT - Pimeloyl-ACP-methyl-esters
LEFT - NAD
ORPHAN? - :NO
PHYSIOLOGICALLY-RELEVANT? - T
REACTION-BALANCE-STATUS - :BALANCED
REACTION-DIRECTION - RIGHT-TO-LEFT
RIGHT - Enoylpimeloyl-ACP-methyl-esters
RIGHT - NADH
RIGHT - PROTON
//
UNIQUE-ID - RXN-9657
TYPES - Protein-Modification-Reactions
COMMON-NAME - crotonyl-[acp] reductase
EC-NUMBER - EC-1.3.1.9
^OFFICIAL? - NIL
ENZYMATIC-REACTION - ENZRXN490-4661
GIBBS-0 - 34.414062    
IN-PATHWAY - PWY-5971
LEFT - Butanoyl-ACPs
LEFT - NAD
ORPHAN? - :NO
PHYSIOLOGICALLY-RELEVANT? - T
REACTION-BALANCE-STATUS - :BALANCED
REACTION-DIRECTION - RIGHT-TO-LEFT
RIGHT - Crotonyl-ACPs
RIGHT - NADH
RIGHT - PROTON
SYNONYMS - NADH-specific enoyl-ACP reductase
SYNONYMS - NADH-enoyl acyl carrier protein reductase
SYNONYMS - Enoyl-ACP reductase
//
UNIQUE-ID - 1.5.1.20-RXN
TYPES - Chemical-Reactions
TYPES - Small-Molecule-Reactions
EC-NUMBER - EC-1.5.1.20
^OFFICIAL? - T
ENZYMATIC-REACTION - ENZRXN490-4642
GIBBS-0 - 21.654053    
IN-PATHWAY - 1CMET2-PWY
IN-PATHWAY - PWY-2201
LEFT - 5-METHYL-THF-GLU-N
LEFT - NAD
ORPHAN? - :NO
PHYSIOLOGICALLY-RELEVANT? - T
REACTION-BALANCE-STATUS - :BALANCED
REACTION-DIRECTION - RIGHT-TO-LEFT
RIGHT - METHYLENE-THF-GLU-N
RIGHT - PROTON
RIGHT - NADH
SYNONYMS - MTHFR
//
UNIQUE-ID - 1.1.1.262-RXN
TYPES - Chemical-Reactions
TYPES - Small-Molecule-Reactions
COMMON-NAME - 4-hydroxythreonine-4-phosphate dehydrogenase
ENZYMATIC-REACTION - ENZRXN490-385
IN-PATHWAY - RXN-13179
IN-PATHWAY - PYRIDOXSYN-PWY
LEFT - 4-PHOSPHONOOXY-THREONINE
LEFT - NAD
PHYSIOLOGICALLY-RELEVANT? - T
REACTION-BALANCE-STATUS - :BALANCED
REACTION-DIRECTION - LEFT-TO-RIGHT
RIGHT - 2-AMINO-3-OXO-4-PHOSPHONOOXYBUTYRATE
RIGHT - NADH
RIGHT - PROTON
SYNONYMS - NAD-dependent threonine 4-phosphate dehydrogenase
SYNONYMS - L-threonine 4-phosphate dehydrogenase
SYNONYMS - 4-(phosphohydroxy)-L-threonine dehydrogenase
//
UNIQUE-ID - 1.5.1.15-RXN
TYPES - Chemical-Reactions
TYPES - Small-Molecule-Reactions
EC-NUMBER - EC-1.5.1.15
^OFFICIAL? - T
GIBBS-0 - 10.137085    
IN-PATHWAY - PWY-2201
LEFT - METHYLENE-THF-GLU-N
LEFT - NAD
PHYSIOLOGICALLY-RELEVANT? - T
REACTION-BALANCE-STATUS - :BALANCED
REACTION-DIRECTION - LEFT-TO-RIGHT
RIGHT - 5-10-METHENYL-THF-GLU-N
RIGHT - NADH
//
UNIQUE-ID - RXN-14986
TYPES - Chemical-Reactions
TYPES - Composite-Reactions
TYPES - Small-Molecule-Reactions
ATOM-MAPPINGS - (:NO-HYDROGEN-ENCODING (0 1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 17 18 19 20 21 22 23 24 25 26 27 28 29 30 31 32 33 34 35 36 37 38 39 40 41 42 43 44 45 46 47 52 48 49 54 53 51 50) (((NADH 0 43) (CPD-3618 44 51) (CARBON-DIOXIDE 52 54)) ((NAD 0 43) (CPD-1130 44 54))))
CREDITS - SRI
EC-NUMBER - EC-1.1.1.85
^OFFICIAL? - NIL
ENZYMATIC-REACTION - ENZRXN490-4435
GIBBS-0 - 1.7000732    
LEFT - CPD-1130
LEFT - NAD
ORPHAN? - :NO
PHYSIOLOGICALLY-RELEVANT? - T
REACTION-BALANCE-STATUS - :BALANCED
RIGHT - CPD-3618
RIGHT - CARBON-DIOXIDE
RIGHT - NADH
//
UNIQUE-ID - RXN-13854
TYPES - Chemical-Reactions
TYPES - Small-Molecule-Reactions
COMMON-NAME - nitrite reductase (NADH)
ATOM-MAPPINGS - (:NO-HYDROGEN-ENCODING (0 1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 17 18 19 20 21 22 23 24 25 26 27 28 29 30 31 32 33 34 35 36 37 38 39 40 41 42 43 44 45 46 47 48 49 50 51 52 53 54 55 56 57 58 59 60 61 62 63 64 65 66 67 68 69 70 71 72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 101 102 103 104 105 106 107 108 109 110 111 112 113 114 115 116 117 118 119 120 121 122 123 124 125 126 127 128 129 130 131 134 132 133) ((((NAD 1) 0 43) ((NAD 2) 44 87) ((NAD 3) 88 131) ((WATER 1) 132 132) ((WATER 2) 133 133) (AMMONIUM 134 134)) (((NADH 1) 0 43) ((NADH 2) 44 87) ((NADH 3) 88 131) (NITRITE 132 134))))
CREDITS - SRI
EC-NUMBER - EC-1.7.1.15
^OFFICIAL? - T
ENZYMATIC-REACTION - ENZRXN490-4462
GIBBS-0 - 26.23523    
LEFT - AMMONIUM
LEFT - WATER
^COEFFICIENT - 2
LEFT - NAD
^COEFFICIENT - 3
ORPHAN? - :NO
PHYSIOLOGICALLY-RELEVANT? - T
REACTION-BALANCE-STATUS - :BALANCED
RIGHT - NITRITE
RIGHT - NADH
^COEFFICIENT - 3
RIGHT - PROTON
^COEFFICIENT - 5
//
UNIQUE-ID - RXN-7719
TYPES - Protein-Modification-Reactions
COMMON-NAME - dihydrolipoyl dehydrogenase
ATOM-MAPPINGS - (:NO-HYDROGEN-ENCODING (0 1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 17 18 19 20 21 22 23 24 25 26 27 28 29 30 31 32 33 34 35 36 37 38 39 40 41 42 43 44 45 46 47 48 49 50 51 52 53 54 55 56 57 58 59 60 61 62 63 64 65 66) (((NADH 0 43) (|BCAA-dehydrogenase-lipoyl| 44 66)) ((NAD 0 43) (|BCAA-dehydrogenase-DH-lipoyl| 44 66))))
CREDITS - SRI
EC-NUMBER - EC-1.8.1.4
^OFFICIAL? - NIL
ENZYMATIC-REACTION - ENZRXN490-4470
GIBBS-0 - 19.404053    
LEFT - BCAA-dehydrogenase-DH-lipoyl
LEFT - NAD
ORPHAN? - :NO
PHYSIOLOGICALLY-RELEVANT? - T
REACTION-BALANCE-STATUS - :BALANCED
RIGHT - BCAA-dehydrogenase-lipoyl
RIGHT - NADH
RIGHT - PROTON
//
UNIQUE-ID - RXN-4142
TYPES - Chemical-Reactions
TYPES - Small-Molecule-Reactions
ATOM-MAPPINGS - (:NO-HYDROGEN-ENCODING (0 1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 17 18 19 20 21 22 23 24 25 26 27 28 29 30 31 32 33 34 35 36 37 38 39 40 41 42 43 44 47 45 46) (((NAD 0 43) (|Fatty-Aldehydes| 44 46) (WATER 47 47)) ((NADH 0 43) (|Fatty-Acids| 44 47))))
CANNOT-BALANCE? - NIL
CREDITS - SRI
EC-NUMBER - EC-1.2.1.3
^OFFICIAL? - NIL
GIBBS-0 - -2.834198    
LEFT - Fatty-Aldehydes
LEFT - NAD
LEFT - WATER
ORPHAN? - :NO
PHYSIOLOGICALLY-RELEVANT? - T
REACTION-BALANCE-STATUS - :BALANCED
RIGHT - Fatty-Acids
RIGHT - NADH
RIGHT - PROTON
^COEFFICIENT - 2
//
UNIQUE-ID - RXN66-472
TYPES - Chemical-Reactions
TYPES - Small-Molecule-Reactions
COMMON-NAME - fatty aldehyde dehydrogenase
ATOM-MAPPINGS - (:NO-HYDROGEN-ENCODING (0 1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 17 18 19 20 21 22 23 24 25 26 27 28 29 30 31 32 33 34 35 36 37 38 39 40 41 42 43 45 44 47 46 50 48 49) (((NAD 0 43) (|2-Me-Branched-234-Sat-FALD| 44 49) (WATER 50 50)) ((NADH 0 43) (|2-Me-Branched-234-Sat-FA| 44 50))))
CANNOT-BALANCE? - NIL
CREDITS - SRI
CREDITS - fulcher
EC-NUMBER - EC-1.2.1.3
GIBBS-0 - -2.834198    
LEFT - 2-Me-Branched-234-Sat-FALD
LEFT - NAD
LEFT - WATER
ORPHAN? - :NO
PHYSIOLOGICALLY-RELEVANT? - T
REACTION-BALANCE-STATUS - :BALANCED
RIGHT - 2-Me-Branched-234-Sat-FA
RIGHT - NADH
RIGHT - PROTON
^COEFFICIENT - 2
//
UNIQUE-ID - RXN66-476
TYPES - Chemical-Reactions
TYPES - Small-Molecule-Reactions
COMMON-NAME - fatty aldehyde dehydrogenase
ATOM-MAPPINGS - (:NO-HYDROGEN-ENCODING (0 1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 17 18 19 20 21 22 23 24 25 26 27 28 29 30 31 32 33 34 35 36 37 38 39 40 41 42 43 44 45 46 49 47 48) (((NAD 0 43) (|Odd-Straight-Chain-234-Sat-FALD| 44 48) (WATER 49 49)) ((NADH 0 43) (|Odd-Straight-Chain-234-Sat-FA| 44 49))))
CANNOT-BALANCE? - NIL
CREDITS - SRI
CREDITS - fulcher
EC-NUMBER - EC-1.2.1.3
GIBBS-0 - -2.834198    
LEFT - Odd-Straight-Chain-234-Sat-FALD
LEFT - NAD
LEFT - WATER
ORPHAN? - :NO
PHYSIOLOGICALLY-RELEVANT? - T
REACTION-BALANCE-STATUS - :BALANCED
RIGHT - Odd-Straight-Chain-234-Sat-FA
RIGHT - NADH
RIGHT - PROTON
^COEFFICIENT - 2
//
UNIQUE-ID - RXN66-479
TYPES - Chemical-Reactions
TYPES - Small-Molecule-Reactions
COMMON-NAME - phytenal dehydrogenase
ATOM-MAPPINGS - (:NO-HYDROGEN-ENCODING (1 0 2 3 4 5 6 7 8 9 10 11 12 13 14 16 17 18 19 15 65 20 21 22 23 24 25 26 27 28 29 30 31 32 33 34 35 36 37 38 39 40 41 42 43 44 45 46 47 48 49 50 51 52 53 54 55 56 57 58 59 60 61 62 63 64) (((CPD-14926 0 20) (NAD 21 64) (WATER 65 65)) ((CPD-14927 0 21) (NADH 22 65))))
CREDITS - SRI
CREDITS - fulcher
EC-NUMBER - EC-1.2.1.3
GIBBS-0 - -13.105367    
LEFT - CPD-14926
LEFT - NAD
LEFT - WATER
ORPHAN? - :NO
PHYSIOLOGICALLY-RELEVANT? - T
REACTION-BALANCE-STATUS - :BALANCED
RIGHT - CPD-14927
RIGHT - NADH
RIGHT - PROTON
^COEFFICIENT - 2
//
UNIQUE-ID - UDPMANNACADEHYDROG-RXN
TYPES - Chemical-Reactions
TYPES - Small-Molecule-Reactions
COMMON-NAME - UDP-N-acetyl-D-mannosamine dehydrogenase
ATOM-MAPPINGS - (:NO-HYDROGEN-ENCODING (0 1 2 14 3 4 12 5 6 7 10 8 9 11 13 15 16 17 18 19 27 20 21 24 22 23 25 28 30 29 32 31 33 34 35 36 37 38 39 40 41 42 43 44 45 46 47 48 49 50 51 52 53 54 55 56 57 58 59 60 61 62 63 64 65 66 67 68 69 70 71 72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 101 102 103 104 105 106 107 108 109 110 111 112 113 114 115 116 117 118 119 120 121 122 123 124 125 126 127 26) (((UDP-MANNACA 0 39) ((NADH 1) 40 83) ((NADH 2) 84 127)) ((UDP-MANNAC 0 38) ((NAD 1) 39 82) ((NAD 2) 83 126) (WATER 127 127))))
CREDITS - SRI
EC-NUMBER - EC-1.1.1.336
^OFFICIAL? - T
ENZYMATIC-REACTION - ENZRXN490-4677
GIBBS-0 - -11.811768    
IN-PATHWAY - PWY-7335
LEFT - UDP-MANNAC
LEFT - NAD
^COEFFICIENT - 2
LEFT - WATER
ORPHAN? - :NO
PHYSIOLOGICALLY-RELEVANT? - T
REACTION-BALANCE-STATUS - :BALANCED
REACTION-DIRECTION - LEFT-TO-RIGHT
RIGHT - UDP-MANNACA
RIGHT - NADH
^COEFFICIENT - 2
RIGHT - PROTON
^COEFFICIENT - 3
//
UNIQUE-ID - RXN-10062
TYPES - Protein-Modification-Reactions
COMMON-NAME - trans-hexacos-2-enoyl-[acp] reductase
ATOM-MAPPINGS - :CPDS-LACK-STRUCTURE
CREDITS - SRI
EC-NUMBER - EC-1.3.1.9
GIBBS-0 - 34.414062    
LEFT - Cerotoyl-ACPs
LEFT - NAD
ORPHAN? - :NO
PHYSIOLOGICALLY-RELEVANT? - T
REACTION-BALANCE-STATUS - :BALANCED
RIGHT - Trans-D2-hexacos-2-enoyl-ACPs
RIGHT - NADH
RIGHT - PROTON
//
UNIQUE-ID - RXN1G-526
TYPES - Protein-Modification-Reactions
COMMON-NAME - trans-tetracos-2-enoyl-[acyl-carrier protein] reductase
ATOM-MAPPINGS - :CPDS-LACK-STRUCTURE
CREDITS - SRI
EC-NUMBER - EC-1.3.1.9
GIBBS-0 - 34.414062    
LEFT - Lignoceroyl-ACPs
LEFT - NAD
ORPHAN? - :NO
PHYSIOLOGICALLY-RELEVANT? - T
REACTION-BALANCE-STATUS - :BALANCED
RIGHT - trans-delta2-lignoceroyl-ACPs
RIGHT - NADH
RIGHT - PROTON
//
UNIQUE-ID - RXN1G-488
TYPES - Protein-Modification-Reactions
COMMON-NAME - trans-docos-2-enoyl-[acyl-carrier protein] reductase (NADPH, B-specific)
ATOM-MAPPINGS - (:NO-HYDROGEN-ENCODING (0 1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 17 18 19 20 21 22 23 24 25 26 27 28 29 30 31 32 33 34 35 36 37 38 39 40 41 42 43 44 45 46 47 48 49 50 51 52 53 54 55 56 57 58 59 60 61 62 63 64 65 66 67) (((NAD 0 43) (|Behenoyl-ACPs| 44 67)) ((NADH 0 43) (|trans-delta2-behenoyl-ACPs| 44 67))))
CREDITS - SRI
EC-NUMBER - EC-1.3.1.9
GIBBS-0 - 34.414062    
LEFT - Behenoyl-ACPs
LEFT - NAD
ORPHAN? - :NO
PHYSIOLOGICALLY-RELEVANT? - T
REACTION-BALANCE-STATUS - :BALANCED
RIGHT - trans-delta2-behenoyl-ACPs
RIGHT - NADH
RIGHT - PROTON
//
UNIQUE-ID - RXN1G-395
TYPES - Protein-Modification-Reactions
COMMON-NAME - trans-eicos-2-enoyl-[acyl-carrier protein] reductase (NADPH, B-specific)
ATOM-MAPPINGS - (:NO-HYDROGEN-ENCODING (0 1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 17 18 19 20 21 22 23 24 25 26 27 28 29 30 31 32 33 34 35 36 37 38 39 40 41 42 43 44 45 46 47 48 49 50 51 52 53 54 55 56 57 58 59 60 61 62 63 64 65) (((|Arachidoyl-ACPs| 0 21) (NAD 22 65)) ((|trans-delta2-arachidoyl-ACPs| 0 21) (NADH 22 65))))
CREDITS - SRI
EC-NUMBER - EC-1.3.1.9
GIBBS-0 - 34.414062    
LEFT - Arachidoyl-ACPs
LEFT - NAD
ORPHAN? - :NO
PHYSIOLOGICALLY-RELEVANT? - T
REACTION-BALANCE-STATUS - :BALANCED
RIGHT - trans-delta2-arachidoyl-ACPs
RIGHT - NADH
RIGHT - PROTON
//
UNIQUE-ID - GLU6PDEHYDROG-RXN
TYPES - Chemical-Reactions
TYPES - Small-Molecule-Reactions
EC-NUMBER - EC-1.1.1.49
^OFFICIAL? - T
ENZYMATIC-REACTION - ENZRXN490-157
GIBBS-0 - -5.9264526    
IN-PATHWAY - GLYCOLYSIS-E-D
IN-PATHWAY - OXIDATIVEPENT-PWY
LEFT - D-glucopyranose-6-phosphate
LEFT - NADP
ORPHAN? - :NO
PHYSIOLOGICALLY-RELEVANT? - T
REACTION-BALANCE-STATUS - :BALANCED
REACTION-DIRECTION - LEFT-TO-RIGHT
RIGHT - D-6-P-GLUCONO-DELTA-LACTONE
RIGHT - NADPH
RIGHT - PROTON
SYNONYMS - G6PD
//
UNIQUE-ID - THIOREDOXIN-REDUCT-NADPH-RXN
TYPES - Protein-Modification-Reactions
EC-NUMBER - EC-1.8.1.9
^OFFICIAL? - T
ENZYMATIC-REACTION - ENZRXN490-581
