# Copyright SRI International 2007-2014
#
# Authors:
#    Ron Caspi
#    Alex Shearer
#    Peter D Karp
#
# Please see the license agreement regarding the use of and distribution of this file.
# The format of this file is defined at http://bioinformatics.ai.sri.com/ptools/flatfile-format.html .
#
# Filename: /homedir/brg/aic/pgdbs/tier2/synelcyc/23.0/data/compounds.dat
#
# Organism: Synechococcus elongatus PCC 7942
# Database: NIL
# Version: 23.0
# Date and time generated: April 16, 2019, 11:16:37
#
# Attributes:
#    UNIQUE-ID
#    TYPES
#    COMMON-NAME
#    ABBREV-NAME
#    ACCESSION-1
#    ANTICODON
#    ATOM-CHARGES
#    ATOM-ISOTOPES
#    CATALYZES
#    CFG-ICON-COLOR
#    CHEMICAL-FORMULA
#    CITATIONS
#    CODING-SEGMENTS
#    CODONS
#    COFACTORS-OF
#    COMMENT
#    COMPONENT-COEFFICIENTS
#    COMPONENT-OF
#    COMPONENTS
#    CONSENSUS-SEQUENCE
#    COPY-NUMBER
#    CREDITS
#    DATA-SOURCE
#    DBLINKS
#    DNA-FOOTPRINT-SIZE
#    DOCUMENTATION
#    ENZYME-NOT-USED-IN
#    EXPRESSION-MECHANISM
#    FAST-EQUILIBRATING-INSTANCES?
#    FEATURES
#    FUNCTIONAL-ASSIGNMENT-COMMENT
#    FUNCTIONAL-ASSIGNMENT-STATUS
#    GENE
#    GIBBS-0
#    GO-TERMS
#    GROUP-COORDS-2D
#    GROUP-INTERNALS
#    HAS-NO-STRUCTURE?
#    HIDE-SLOT?
#    IN-MIXTURE
#    INCHI
#    INCHI-KEY
#    INSTANCE-NAME-TEMPLATE
#    INTERNALS-OF-GROUP
#    ISOZYME-SEQUENCE-SIMILARITY
#    LEFT-END-POSITION
#    LOCATIONS
#    MEMBER-SORT-FN
#    MODIFIED-FORM
#    MOLECULAR-WEIGHT
#    MOLECULAR-WEIGHT-EXP
#    MOLECULAR-WEIGHT-KD
#    MOLECULAR-WEIGHT-SEQ
#    MONOISOTOPIC-MW
#    N+1-NAME
#    N-1-NAME
#    N-NAME
#    NEIDHARDT-SPOT-NUMBER
#    NON-STANDARD-INCHI
#    PATHOLOGIC-NAME-MATCHER-EVIDENCE
#    PATHOLOGIC-PWY-EVIDENCE
#    PI
#    PKA1
#    PKA2
#    PKA3
#    PROSTHETIC-GROUPS-OF
#    RADICAL-ATOMS
#    REGULATED-BY
#    REGULATES
#    RIGHT-END-POSITION
#    SMILES
#    SPECIES
#    SPLICE-FORM-INTRONS
#    STRUCTURE-GROUPS
#    STRUCTURE-LINKS
#    SUPERATOMS
#    SYMMETRY
#    SYNONYMS
#    SYSTEMATIC-NAME
#    TAUTOMERS
#    UNMODIFIED-FORM
#
COMMON-NAME - 3-deoxy-&beta;-D-<i>manno</i>-2-octulosonate
ABBREV-NAME - &beta;-Kdo
ATOM-CHARGES - (14 -1)
CHEMICAL-FORMULA - (C 8)
CHEMICAL-FORMULA - (H 13)
CHEMICAL-FORMULA - (O 8)
CREDITS - AU490-2
CREDITS - SRI
CREDITS - caspi
GIBBS-0 - -162.4175    
INCHI - InChI=1S/C8H14O8/c9-2-4(11)6-5(12)3(10)1-8(15,16-6)7(13)14/h3-6,9-12,15H,1-2H2,(H,13,14)/p-1/t3-,4-,5-,6-,8+/m1/s1
INCHI-KEY - InChIKey=NNLZBVFSCVTSLA-FBXMPTEYSA-M
INTERNALS-OF-GROUP - B-DMAN-OCT-2:6_1:A_2:KETO_3:D
MOLECULAR-WEIGHT - 237.186    
MONOISOTOPIC-MW - 238.0688674262    
NON-STANDARD-INCHI - :STANDARD-INCHI
SMILES - C(O)[C@@H](O)[C@@H]1(O[C@](O)(C([O-])=O)C[C@H]([C@H]1O)O)
SYNONYMS - &beta;-2-keto-3-deoxyoctulosonic acid pyranose
SYNONYMS - 3-deoxy-&beta;-D-<i>manno</i>-octulosonate
SYNONYMS - 3-deoxy-&beta;-D-<i>manno</i>-oct-2-ulosonate
//
UNIQUE-ID - ALPHA-GLUCOSE
TYPES - Glucopyranose
COMMON-NAME - &alpha;-D-glucopyranose
CHEMICAL-FORMULA - (C 6)
CHEMICAL-FORMULA - (H 12)
CHEMICAL-FORMULA - (O 6)
DBLINKS - (METABOLIGHTS "MTBLC17925" NIL |kothari| 3608991478 NIL NIL)
DBLINKS - (HMDB "HMDB03345" NIL |kothari| 3608597114 NIL NIL)
DBLINKS - (CHEMSPIDER "71358" NIL |kothari| 3563632358 NIL NIL)
DBLINKS - (CHEBI "17925" NIL |taltman| 3498180761 NIL NIL)
DBLINKS - (PUBCHEM "79025" NIL |taltman| 3448034169 NIL NIL)
DBLINKS - (LIGAND-CPD "C00267" NIL |kr| 3410284650 NIL NIL)
GIBBS-0 - -95.02656    
GROUP-COORDS-2D - (41 41)
INCHI - InChI=1S/C6H12O6/c7-1-2-3(8)4(9)5(10)6(11)12-2/h2-11H,1H2/t2-,3-,4+,5-,6+/m1/s1
INCHI-KEY - InChIKey=WQZGKKKJIJFFOK-DVKNGEFBSA-N
INTERNALS-OF-GROUP - A-DGLC-HEX-1:5
MOLECULAR-WEIGHT - 180.157    
MONOISOTOPIC-MW - 180.0633881178    
NON-STANDARD-INCHI - InChI=1S/C6H12O6/c7-1-2-3(8)4(9)5(10)6(11)12-2/h2-11H,1H2/t2-,3-,4+,5-,6+/m1/s1
SMILES - C(O)[C@@H]1(O[C@@H]([C@@H]([C@H]([C@@H]1O)O)O)O)
STRUCTURE-GROUPS - A-DGLC-HEX-1:5
SYNONYMS - &alpha;-glucose
SYNONYMS - &alpha;-D-glucose
//
UNIQUE-ID - KDO
TYPES - CPD-21351
COMMON-NAME - 3-deoxy-&alpha;-D-<i>manno</i>-octulosonate
ABBREV-NAME - Kdo
ATOM-CHARGES - (14 -1)
CHEMICAL-FORMULA - (C 8)
CHEMICAL-FORMULA - (H 13)
CHEMICAL-FORMULA - (O 8)
DBLINKS - (BIGG "37028" NIL |kothari| 3584718837 NIL NIL)
DBLINKS - (CHEMSPIDER "4573934" NIL |kothari| 3563632031 NIL NIL)
DBLINKS - (CHEBI "16064" NIL |taltman| 3466400133 NIL NIL)
DBLINKS - (PUBCHEM "5460395" NIL |taltman| 3466375285 NIL NIL)
DBLINKS - (LIGAND-CPD "C01187" NIL |keseler| 3341775540 NIL NIL)
GIBBS-0 - -162.4175    
INCHI - InChI=1S/C8H14O8/c9-2-4(11)6-5(12)3(10)1-8(15,16-6)7(13)14/h3-6,9-12,15H,1-2H2,(H,13,14)/p-1/t3-,4-,5-,6-,8-/m1/s1
INCHI-KEY - InChIKey=NNLZBVFSCVTSLA-HXUQBWEZSA-M
INTERNALS-OF-GROUP - A-DMAN-OCT-2:6_1:A_2:KETO_3:D
MOLECULAR-WEIGHT - 237.186    
MONOISOTOPIC-MW - 238.0688674262    
NON-STANDARD-INCHI - :STANDARD-INCHI
SMILES - C(O)[C@@H](O)[C@@H]1(O[C@@](O)(C([O-])=O)C[C@H]([C@H]1O)O)
SYNONYMS - 3-deoxy-D-manno-2-octulosonate
SYNONYMS - 3-deoxyoctulosonate
SYNONYMS - 3-Deoxy-D-mannooctulosonate
SYNONYMS - 3-Kdo
SYNONYMS - 3-Deoxyoctulosonic acid
SYNONYMS - 2-keto-3-deoxyoctonate
SYNONYMS - deoxy-manno-octulosonate
SYNONYMS - 2-dehydro-3-deoxy-D-octonate
SYNONYMS - Kdo
SYNONYMS - ketodeoxyoctonate
//
UNIQUE-ID - GLC
TYPES - Glucopyranose
COMMON-NAME - &beta;-D-glucopyranose
CHEMICAL-FORMULA - (C 6)
CHEMICAL-FORMULA - (H 12)
CHEMICAL-FORMULA - (O 6)
DBLINKS - (METABOLIGHTS "MTBLC15903" NIL |kothari| 3608991478 NIL NIL)
DBLINKS - (HMDB "HMDB00516" NIL |kothari| 3608597114 NIL NIL)
DBLINKS - (DRUGBANK "DB02379" NIL |kothari| 3594430420 NIL NIL)
DBLINKS - (BIGG "33582" NIL |kothari| 3584718837 NIL NIL)
DBLINKS - (CHEMSPIDER "18802415" NIL |kothari| 3563632415 NIL NIL)
DBLINKS - (CAS "50-99-7" NIL |taltman| 3458663425 NIL NIL)
DBLINKS - (CHEBI "15903" NIL |taltman| 3458663425 NIL NIL)
DBLINKS - (LIGAND-CPD "C00221" NIL |taltman| 3458663425 NIL NIL)
DBLINKS - (PUBCHEM "64689" NIL |taltman| 3458663073 NIL NIL)
GIBBS-0 - -95.02656    
GROUP-COORDS-2D - (41 41)
INCHI - InChI=1S/C6H12O6/c7-1-2-3(8)4(9)5(10)6(11)12-2/h2-11H,1H2/t2-,3-,4+,5-,6-/m1/s1
INCHI-KEY - InChIKey=WQZGKKKJIJFFOK-VFUOTHLCSA-N
INTERNALS-OF-GROUP - B-DGLC-HEX-1:5
MOLECULAR-WEIGHT - 180.157    
MONOISOTOPIC-MW - 180.0633881178    
NON-STANDARD-INCHI - InChI=1S/C6H12O6/c7-1-2-3(8)4(9)5(10)6(11)12-2/h2-11H,1H2/t2-,3-,4+,5-,6-/m1/s1
SMILES - C(O)[C@@H]1(O[C@@H](O)[C@H](O)[C@@H](O)[C@H](O)1)
STRUCTURE-GROUPS - B-DGLC-HEX-1:5
SYNONYMS - &beta;-D-glucose
SYNONYMS - &beta;-glucose
//
UNIQUE-ID - CPD-15374
TYPES - D-Glucose
COMMON-NAME - <i>aldehydo</i>-D-glucose
CHEMICAL-FORMULA - (C 6)
CHEMICAL-FORMULA - (H 12)
CHEMICAL-FORMULA - (O 6)
CREDITS - SRI
CREDITS - caspi
DBLINKS - (PUBCHEM "107526" NIL |kothari| 3619398483 NIL NIL)
DBLINKS - (DRUGBANK "DB01914" NIL |kothari| 3594430451 NIL NIL)
DBLINKS - (CHEBI "42758" NIL |caspi| 3578251507 NIL NIL)
GIBBS-0 - -92.706566    
INCHI - InChI=1S/C6H12O6/c7-1-3(9)5(11)6(12)4(10)2-8/h1,3-6,8-12H,2H2/t3-,4+,5+,6+/m0/s1
INCHI-KEY - InChIKey=GZCGUPFRVQAUEE-SLPGGIOYSA-N
INTERNALS-OF-GROUP - A-DGLC-HEX-1:5
MOLECULAR-WEIGHT - 180.157    
MONOISOTOPIC-MW - 180.0633881178    
NON-STANDARD-INCHI - InChI=1S/C6H12O6/c7-1-2-3(8)4(9)5(10)6(11)12-2/h2-11H,1H2/t2-,3-,4+,5-,6+/m1/s1
SMILES - [CH](=O)[C@@H]([C@H]([C@@H]([C@@H](CO)O)O)O)O
SYNONYMS - (2R,3S,4R,5R)-2,3,4,5,6-pentahydroxyhexanal
SYNONYMS - linear D-glucose
//
UNIQUE-ID - CPD-15761
TYPES - D-altropyranoses
COMMON-NAME - &beta;-D-altrose
CHEMICAL-FORMULA - (C 6)
CHEMICAL-FORMULA - (H 12)
CHEMICAL-FORMULA - (O 6)
CREDITS - SRI
CREDITS - caspi
DBLINKS - (PUBCHEM "448702" NIL |kothari| 3619398495 NIL NIL)
DBLINKS - (CHEMSPIDER "395424" NIL |caspi| 3586185880 NIL NIL)
GIBBS-0 - -95.02656    
INCHI - InChI=1S/C6H12O6/c7-1-2-3(8)4(9)5(10)6(11)12-2/h2-11H,1H2/t2-,3-,4-,5+,6-/m1/s1
INCHI-KEY - InChIKey=WQZGKKKJIJFFOK-DGPNFKTASA-N
INTERNALS-OF-GROUP - A-DMAN-HEX-1:5
MOLECULAR-WEIGHT - 180.157    
MONOISOTOPIC-MW - 180.0633881178    
NON-STANDARD-INCHI - InChI=1S/C6H12O6/c7-1-2-3(8)4(9)5(10)6(11)12-2/h2-11H,1H2/t2-,3-,4+,5+,6+/m1/s1
SMILES - C(O)[C@H]1([C@@H](O)[C@@H](O)[C@H](O)[C@H](O)O1)
SYNONYMS - &beta;-D-altropyranose
//
UNIQUE-ID - CPD-15762
TYPES - D-altropyranoses
COMMON-NAME - &alpha;-D-altrose
CHEMICAL-FORMULA - (C 6)
CHEMICAL-FORMULA - (H 12)
CHEMICAL-FORMULA - (O 6)
CREDITS - SRI
CREDITS - caspi
DBLINKS - (PUBCHEM "7098663" NIL |kothari| 3619398715 NIL NIL)
DBLINKS - (CHEMSPIDER "5447163" NIL |caspi| 3586185999 NIL NIL)
GIBBS-0 - -95.02656    
INCHI - InChI=1S/C6H12O6/c7-1-2-3(8)4(9)5(10)6(11)12-2/h2-11H,1H2/t2-,3-,4-,5+,6+/m1/s1
INCHI-KEY - InChIKey=WQZGKKKJIJFFOK-TVIMKVIFSA-N
INTERNALS-OF-GROUP - A-DMAN-HEX-1:5
MOLECULAR-WEIGHT - 180.157    
MONOISOTOPIC-MW - 180.0633881178    
NON-STANDARD-INCHI - InChI=1S/C6H12O6/c7-1-2-3(8)4(9)5(10)6(11)12-2/h2-11H,1H2/t2-,3-,4+,5+,6+/m1/s1
SMILES - C(O)[C@H]1([C@@H](O)[C@@H](O)[C@H](O)[C@@H](O)O1)
SYNONYMS - &alpha;-D-altropyranose
//
UNIQUE-ID - CPD-12601
TYPES - D-mannopyranose
COMMON-NAME - &beta;-D-mannose
CHEMICAL-FORMULA - (C 6)
CHEMICAL-FORMULA - (H 12)
CHEMICAL-FORMULA - (O 6)
CREDITS - SRI
CREDITS - caspi
DBLINKS - (METABOLIGHTS "MTBLC28563" NIL |kothari| 3608991478 NIL NIL)
DBLINKS - (DRUGBANK "DB02687" NIL |kothari| 3594430476 NIL NIL)
DBLINKS - (LIGAND-CPD "C02209" NIL |kothari| 3569086260 NIL NIL)
DBLINKS - (CHEMSPIDER "388747" NIL |kothari| 3563631697 NIL NIL)
DBLINKS - (PUBCHEM "439680" NIL |ong| 3523387880 NIL NIL)
DBLINKS - (CHEBI "28563" NIL |caspi| 3491578313 NIL NIL)
GIBBS-0 - -95.02656    
INCHI - InChI=1S/C6H12O6/c7-1-2-3(8)4(9)5(10)6(11)12-2/h2-11H,1H2/t2-,3-,4+,5+,6-/m1/s1
INCHI-KEY - InChIKey=WQZGKKKJIJFFOK-RWOPYEJCSA-N
INTERNALS-OF-GROUP - B-DMAN-HEX-1:5
MOLECULAR-WEIGHT - 180.157    
MONOISOTOPIC-MW - 180.0633881178    
NON-STANDARD-INCHI - InChI=1S/C6H12O6/c7-1-2-3(8)4(9)5(10)6(11)12-2/h2-11H,1H2/t2-,3-,4+,5+,6-/m1/s1
SMILES - C(O)[C@H]1([C@@H](O)[C@H](O)[C@H](O)[C@H](O)O1)
//
UNIQUE-ID - CPD-13559
TYPES - D-mannopyranose
COMMON-NAME - &alpha;-D-mannose
CHEMICAL-FORMULA - (C 6)
CHEMICAL-FORMULA - (H 12)
CHEMICAL-FORMULA - (O 6)
CREDITS - caspi
CREDITS - SRI
DBLINKS - (PUBCHEM "185698" NIL |kothari| 3619398486 NIL NIL)
DBLINKS - (LIGAND-CPD "C00936" NIL |kothari| 3609164273 NIL NIL)
DBLINKS - (CHEBI "28729" NIL |kothari| 3609164214 NIL NIL)
DBLINKS - (METABOLIGHTS "MTBLC28729" NIL |kothari| 3609160997 NIL NIL)
GIBBS-0 - -95.02656    
INCHI - InChI=1S/C6H12O6/c7-1-2-3(8)4(9)5(10)6(11)12-2/h2-11H,1H2/t2-,3-,4+,5+,6+/m1/s1
INCHI-KEY - InChIKey=WQZGKKKJIJFFOK-PQMKYFCFSA-N
INTERNALS-OF-GROUP - A-DMAN-HEX-1:5
MOLECULAR-WEIGHT - 180.157    
MONOISOTOPIC-MW - 180.0633881178    
NON-STANDARD-INCHI - InChI=1S/C6H12O6/c7-1-2-3(8)4(9)5(10)6(11)12-2/h2-11H,1H2/t2-,3-,4+,5+,6+/m1/s1
SMILES - C(O)[C@H]1([C@@H](O)[C@H](O)[C@H](O)[C@@H](O)O1)
//
UNIQUE-ID - CPD-15373
TYPES - MANNOSE
COMMON-NAME - <i>aldehydo</i>-D-mannose
CHEMICAL-FORMULA - (C 6)
CHEMICAL-FORMULA - (H 12)
CHEMICAL-FORMULA - (O 6)
CREDITS - SRI
CREDITS - caspi
DBLINKS - (PUBCHEM "161658" NIL |kothari| 3619398485 NIL NIL)
DBLINKS - (CHEBI "37675" NIL |caspi| 3578243073 NIL NIL)
GIBBS-0 - -92.706566    
INCHI - InChI=1S/C6H12O6/c7-1-3(9)5(11)6(12)4(10)2-8/h1,3-6,8-12H,2H2/t3-,4-,5-,6-/m1/s1
INCHI-KEY - InChIKey=GZCGUPFRVQAUEE-KVTDHHQDSA-N
INTERNALS-OF-GROUP - A-DMAN-HEX-1:5
MOLECULAR-WEIGHT - 180.157    
MONOISOTOPIC-MW - 180.0633881178    
NON-STANDARD-INCHI - :STANDARD-INCHI
SMILES - [CH](=O)[C@@H](O)[C@@H](O)[C@H](O)[C@H](O)CO
//
UNIQUE-ID - ZYMOSTEROL
TYPES - 3-Beta-Hydroxysterols
COMMON-NAME - zymosterol
CHEMICAL-FORMULA - (C 27)
CHEMICAL-FORMULA - (H 44)
CHEMICAL-FORMULA - (O 1)
DBLINKS - (PUBCHEM "92746" NIL |kothari| 3641818093 NIL NIL)
DBLINKS - (CHEBI "18252" NIL |caspi| 3635285839 NIL NIL)
DBLINKS - (HMDB "HMDB06271" NIL |kothari| 3608602305 NIL NIL)
DBLINKS - (LIGAND-CPD "C05437" NIL |sreddy| 3295641659 NIL NIL)
DBLINKS - (CAS "128-33-6")
GIBBS-0 - 498.1193    
INCHI - InChI=1S/C27H44O/c1-18(2)7-6-8-19(3)23-11-12-24-22-10-9-20-17-21(28)13-15-26(20,4)25(22)14-16-27(23,24)5/h7,19-21,23-24,28H,6,8-17H2,1-5H3/t19-,20+,21+,23-,24+,26+,27-/m1/s1
INCHI-KEY - InChIKey=CGSJXLIKVBJVRY-XTGBIJOFSA-N
MOLECULAR-WEIGHT - 384.644    
MONOISOTOPIC-MW - 384.3392160345    
NON-STANDARD-INCHI - :STANDARD-INCHI
SMILES - CC(C)=CCC[C@@H](C)[C@@H]2(CC[C@@H]3(C4(/CC[C@@H]1(C[C@@H](O)CC[C@@](C)1C(/CC[C@](C)23)=4))))
SYNONYMS - 5&alpha;-cholesta-8,24-dien-3&beta;-ol
SYNONYMS - &delta;8, 24-cholestadien-3&beta;-ol
//
UNIQUE-ID - ALPHA-D-GALACTOSE
TYPES - D-galactopyranose
COMMON-NAME - &alpha;-D-galactose
CHEMICAL-FORMULA - (C 6)
CHEMICAL-FORMULA - (H 12)
CHEMICAL-FORMULA - (O 6)
CREDITS - SRI
CREDITS - caspi
GIBBS-0 - -95.02656    
INCHI - InChI=1S/C6H12O6/c7-1-2-3(8)4(9)5(10)6(11)12-2/h2-11H,1H2/t2-,3+,4+,5-,6+/m1/s1
INCHI-KEY - InChIKey=WQZGKKKJIJFFOK-PHYPRBDBSA-N
MONOISOTOPIC-MW - 180.0633881178    
NON-STANDARD-INCHI - InChI=1S/C6H12O6/c7-1-2-3(8)4(9)5(10)6(11)12-2/h2-11H,1H2/t2-,3+,4+,5-,6+/m1/s1
SMILES - C(O)[C@@H]1(O[C@H](O)[C@H](O)[C@@H](O)[C@@H](O)1)
SYNONYMS - 6-(hydroxymethyl)tetrahydropyran-2,3,4,5-tetraol
SYNONYMS - &alpha;-D-galactopyranose
//
UNIQUE-ID - GALACTOSE
TYPES - D-galactopyranose
COMMON-NAME - &beta;-D-galactose
CHEMICAL-FORMULA - (C 6)
CHEMICAL-FORMULA - (H 12)
CHEMICAL-FORMULA - (O 6)
CREDITS - SRI
CREDITS - caspi
DBLINKS - (HMDB "HMDB03449" NIL |kothari| 3608597114 NIL NIL)
DBLINKS - (BIGG "37923" NIL |kothari| 3584718837 NIL NIL)
DBLINKS - (CHEMSPIDER "388476" NIL |kothari| 3563631720 NIL NIL)
DBLINKS - (CAS "7296-64-2" NIL |kothari| 3466272736 NIL NIL)
DBLINKS - (LIGAND-CPD "C00962" NIL |taltman| 3452530679 NIL NIL)
DBLINKS - (CHEBI "28034" NIL |taltman| 3452437912 NIL NIL)
DBLINKS - (PUBCHEM "439353" NIL |taltman| 3448034169 NIL NIL)
GIBBS-0 - -95.02656    
GROUP-COORDS-2D - (41 41)
INCHI - InChI=1S/C6H12O6/c7-1-2-3(8)4(9)5(10)6(11)12-2/h2-11H,1H2/t2-,3+,4+,5-,6-/m1/s1
INCHI-KEY - InChIKey=WQZGKKKJIJFFOK-FPRJBGLDSA-N
INTERNALS-OF-GROUP - B-DGAL-HEX-1:5
MOLECULAR-WEIGHT - 180.157    
MONOISOTOPIC-MW - 180.0633881178    
NON-STANDARD-INCHI - InChI=1S/C6H12O6/c7-1-2-3(8)4(9)5(10)6(11)12-2/h2-11H,1H2/t2-,3+,4+,5-,6-/m1/s1
SMILES - C(O)[C@@H]1(O[C@@H](O)[C@H](O)[C@@H](O)[C@@H](O)1)
STRUCTURE-GROUPS - B-DGAL-HEX-1:5
SYNONYMS - &beta;-D-galactopyranose
SYNONYMS - cerebrose
SYNONYMS - 6-(hydroxymethyl)tetrahydropyran-2,3,4,5-tetraol
//
UNIQUE-ID - CPD-8653
TYPES - ALKALOID
COMMON-NAME - betanidin
ATOM-CHARGES - (28 -1)
ATOM-CHARGES - (26 -1)
ATOM-CHARGES - (23 -1)
ATOM-CHARGES - (20 1)
CHEMICAL-FORMULA - (C 18)
CHEMICAL-FORMULA - (H 14)
CHEMICAL-FORMULA - (N 2)
CHEMICAL-FORMULA - (O 8)
DBLINKS - (HMDB "HMDB29407" NIL |kothari| 3608601966 NIL NIL)
DBLINKS - (DRUGBANK "DB00217" NIL |kothari| 3594430305 NIL NIL)
DBLINKS - (PUBCHEM "25245506" NIL |taltman| 3466375284 NIL NIL)
DBLINKS - (CHEBI "3079" NIL |kothari| 3454693470 NIL NIL)
DBLINKS - (LIGAND-CPD "C08539" NIL |kothari| 3454693470 NIL NIL)
GIBBS-0 - -74.032555    
INCHI - InChI=1S/C18H16N2O8/c21-14-6-9-5-13(18(27)28)20(12(9)7-15(14)22)2-1-8-3-10(16(23)24)19-11(4-8)17(25)26/h1-3,6-7,11,13H,4-5H2,(H5,21,22,23,24,25,26,27,28)/p-2/t11-,13-/m0/s1
INCHI-KEY - InChIKey=XHJKHSXHWJCBLX-AAEUAGOBSA-L
MOLECULAR-WEIGHT - 386.317    
MONOISOTOPIC-MW - 389.0984905329    
NON-STANDARD-INCHI - :STANDARD-INCHI
SMILES - C(=[N+]1([C@H](C([O-])=O)CC2(\C=C(O)C(\O)=C/C\1=2)))C=C3(C=C(C(=O)[O-])N[C@H](C([O-])=O)C3)
